Initializing AMReX (23.11-5-g1c3ac775a14d-dirty)...
MPI initialized with 4 MPI processes
MPI initialized with thread support level 0
AMReX (23.11-5-g1c3ac775a14d-dirty) initialized
Level 0: vfrc min = 1.153640842e-05
Level 1: vfrc min = 2.23752636e-09
MLMG: # of AMR levels: 2
      # of MG levels on the coarsest AMR level: 4
MLMG: Initial rhs               = 0.7999816649
MLMG: Initial residual (resid0) = 7137.346309
MLCGSolver_BiCGStab: print-development branch
MLCGSolver_BiCGStab: nghost = (0,0,0)
MLCGSolver_BiCGStab: ngrow  = (1,1,1)
MLCGSolver_BiCGStab: Iteration           0 Dots(sol,sol) before Lp.correctionResidual -> dotxy: 0, Dot(...,nghost): 0, Dot(...,ngrow): 0
MLCGSolver_BiCGStab: Half Iter           2 Dots(rh,v) -> dotxy: -1.773376884e-13, Dot(...,nghost): -1.773376884e-13, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           2 Dots(sol,sol) -> dotxy: 2.548543265e-11, Dot(...,nghost): 2.548543265e-11, Dot(...,ngrow): 2.548543265e-11
MLCGSolver_BiCGStab: Half Iter           2 Dots(s  ,s  ) -> dotxy: 7.49588993e-14, Dot(...,nghost): 7.49588993e-14, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           2 rel. err. 0.1675720919
MLCGSolver_BiCGStab: Iteration           2 Dots(sh,sh) before Lp.apply -> dotxy: 7.49588993e-14, Dot(...,nghost): 7.49588993e-14, Dot(...,ngrow): 2.464264035e-12
MLCGSolver_BiCGStab: Iteration           2 Dots(sh,sh) after  Lp.apply -> dotxy: 7.49588993e-14, Dot(...,nghost): 7.49588993e-14, Dot(...,ngrow): 1.043731834e-13
MLCGSolver_BiCGStab: Iteration           2 Dots(t,t) before Lp.normalize -> dotxy: 8.253890976e-06, Dot(...,nghost): 8.253890976e-06, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           2 Dots(t,t) after  Lp.normalize -> dotxy: 3.990031904e-14, Dot(...,nghost): 3.990031904e-14, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           2 Dots(s,t) -> dotxy: 4.849538538e-14, Dot(...,nghost): 4.849538538e-14, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           2 Dots(sol,sol) -> dotxy: 2.577829899e-11, Dot(...,nghost): 2.577829899e-11, Dot(...,ngrow): 2.577829899e-11
MLCGSolver_BiCGStab: Iteration           2 Dots(r  ,r  ) -> dotxy: 1.601695449e-14, Dot(...,nghost): 1.601695449e-14, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           2 rel. err. 0.1476708406
MLCGSolver_BiCGStab: Post_Calc           2 Dots(rh,r) -> dotxy: 2.490251911e-14, Dot(...,nghost): 2.490251911e-14, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           2 Dots(p,p) before      -> dotxy: 6.001499032e-13, Dot(...,nghost): 6.001499032e-13, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           2 Dots(p,p) after Saxpy -> dotxy: 1.868047237e-13, Dot(...,nghost): 1.868047237e-13, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           2 Dots(p,p) after  Xpay -> dotxy: 1.308711819e-14, Dot(...,nghost): 1.308711819e-14, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           3 Dots(ph,ph) before Lp.apply -> dotxy: 1.308711819e-14, Dot(...,nghost): 1.308711819e-14, Dot(...,ngrow): 1.796072375e-13
MLCGSolver_BiCGStab: Half Iter           3 Dots(ph,ph) after  Lp.apply -> dotxy: 1.308711819e-14, Dot(...,nghost): 1.308711819e-14, Dot(...,ngrow): 1.938647835e-14
MLCGSolver_BiCGStab: Half Iter           3 Dots(v,v) before Lp.normalize -> dotxy: 1.328206324e-06, Dot(...,nghost): 1.328206324e-06, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           3 Dots(v,v) after  Lp.normalize -> dotxy: 6.378513052e-15, Dot(...,nghost): 6.378513052e-15, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           3 Dots(rh,v) -> dotxy: 1.364164467e-14, Dot(...,nghost): 1.364164467e-14, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           3 Dots(sol,sol) -> dotxy: 2.677685253e-11, Dot(...,nghost): 2.677685253e-11, Dot(...,ngrow): 2.677685253e-11
MLCGSolver_BiCGStab: Half Iter           3 Dots(s  ,s  ) -> dotxy: 3.957708593e-15, Dot(...,nghost): 3.957708593e-15, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           3 rel. err. 0.09302488104
MLCGSolver_BiCGStab: Iteration           3 Dots(sh,sh) before Lp.apply -> dotxy: 3.957708593e-15, Dot(...,nghost): 3.957708593e-15, Dot(...,ngrow): 3.337199268e-14
MLCGSolver_BiCGStab: Iteration           3 Dots(sh,sh) after  Lp.apply -> dotxy: 3.957708593e-15, Dot(...,nghost): 3.957708593e-15, Dot(...,ngrow): 5.180381331e-15
MLCGSolver_BiCGStab: Iteration           3 Dots(t,t) before Lp.normalize -> dotxy: 7.859471006e-07, Dot(...,nghost): 7.859471006e-07, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           3 Dots(t,t) after  Lp.normalize -> dotxy: 2.873682921e-15, Dot(...,nghost): 2.873682921e-15, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           3 Dots(s,t) -> dotxy: 3.10618189e-15, Dot(...,nghost): 3.10618189e-15, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           3 Dots(sol,sol) -> dotxy: 2.680502476e-11, Dot(...,nghost): 2.680502476e-11, Dot(...,ngrow): 2.680502476e-11
MLCGSolver_BiCGStab: Iteration           3 Dots(r  ,r  ) -> dotxy: 6.002171094e-16, Dot(...,nghost): 6.002171094e-16, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           3 rel. err. 0.01293470614
MLCGSolver_BiCGStab: Post_Calc           3 Dots(rh,r) -> dotxy: 3.5346944e-15, Dot(...,nghost): 3.5346944e-15, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           3 Dots(p,p) before      -> dotxy: 1.308711819e-14, Dot(...,nghost): 1.308711819e-14, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           3 Dots(p,p) after Saxpy -> dotxy: 3.630322515e-15, Dot(...,nghost): 3.630322515e-15, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           3 Dots(p,p) after  Xpay -> dotxy: 1.147269142e-15, Dot(...,nghost): 1.147269142e-15, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           4 Dots(ph,ph) before Lp.apply -> dotxy: 1.147269142e-15, Dot(...,nghost): 1.147269142e-15, Dot(...,ngrow): 7.446629296e-15
MLCGSolver_BiCGStab: Half Iter           4 Dots(ph,ph) after  Lp.apply -> dotxy: 1.147269142e-15, Dot(...,nghost): 1.147269142e-15, Dot(...,ngrow): 2.203505922e-15
MLCGSolver_BiCGStab: Half Iter           4 Dots(v,v) before Lp.normalize -> dotxy: 1.191978841e-08, Dot(...,nghost): 1.191978841e-08, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           4 Dots(v,v) after  Lp.normalize -> dotxy: 2.906376649e-16, Dot(...,nghost): 2.906376649e-16, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           4 Dots(rh,v) -> dotxy: 2.172559324e-15, Dot(...,nghost): 2.172559324e-15, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           4 Dots(sol,sol) -> dotxy: 2.706207947e-11, Dot(...,nghost): 2.706207947e-11, Dot(...,ngrow): 2.706207947e-11
MLCGSolver_BiCGStab: Half Iter           4 Dots(s  ,s  ) -> dotxy: 1.701451632e-16, Dot(...,nghost): 1.701451632e-16, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           4 rel. err. 0.01940954986
MLCGSolver_BiCGStab: Iteration           4 Dots(sh,sh) before Lp.apply -> dotxy: 1.701451632e-16, Dot(...,nghost): 1.701451632e-16, Dot(...,ngrow): 1.392817902e-15
MLCGSolver_BiCGStab: Iteration           4 Dots(sh,sh) after  Lp.apply -> dotxy: 1.701451632e-16, Dot(...,nghost): 1.701451632e-16, Dot(...,ngrow): 2.107850237e-16
MLCGSolver_BiCGStab: Iteration           4 Dots(t,t) before Lp.normalize -> dotxy: 1.982896056e-08, Dot(...,nghost): 1.982896056e-08, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           4 Dots(t,t) after  Lp.normalize -> dotxy: 2.169654916e-16, Dot(...,nghost): 2.169654916e-16, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           4 Dots(s,t) -> dotxy: 1.783534654e-16, Dot(...,nghost): 1.783534654e-16, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           4 Dots(sol,sol) -> dotxy: 2.706247715e-11, Dot(...,nghost): 2.706247715e-11, Dot(...,ngrow): 2.706247715e-11
MLCGSolver_BiCGStab: Iteration           4 Dots(r  ,r  ) -> dotxy: 2.353217701e-17, Dot(...,nghost): 2.353217701e-17, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           4 rel. err. 0.004748599894
MLCGSolver_BiCGStab: Post_Calc           4 Dots(rh,r) -> dotxy: 1.180865918e-16, Dot(...,nghost): 1.180865918e-16, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           4 Dots(p,p) before      -> dotxy: 1.147269142e-15, Dot(...,nghost): 1.147269142e-15, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           4 Dots(p,p) after Saxpy -> dotxy: 5.760444264e-16, Dot(...,nghost): 5.760444264e-16, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           4 Dots(p,p) after  Xpay -> dotxy: 3.201600393e-17, Dot(...,nghost): 3.201600393e-17, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           5 Dots(ph,ph) before Lp.apply -> dotxy: 3.201600393e-17, Dot(...,nghost): 3.201600393e-17, Dot(...,ngrow): 1.088252784e-15
MLCGSolver_BiCGStab: Half Iter           5 Dots(ph,ph) after  Lp.apply -> dotxy: 3.201600393e-17, Dot(...,nghost): 3.201600393e-17, Dot(...,ngrow): 6.566509739e-17
MLCGSolver_BiCGStab: Half Iter           5 Dots(v,v) before Lp.normalize -> dotxy: 3.133231169e-09, Dot(...,nghost): 3.133231169e-09, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           5 Dots(v,v) after  Lp.normalize -> dotxy: 2.091143896e-17, Dot(...,nghost): 2.091143896e-17, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           5 Dots(rh,v) -> dotxy: 9.864990503e-17, Dot(...,nghost): 9.864990503e-17, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           5 Dots(sol,sol) -> dotxy: 2.707544949e-11, Dot(...,nghost): 2.707544949e-11, Dot(...,ngrow): 2.707544949e-11
MLCGSolver_BiCGStab: Half Iter           5 Dots(s  ,s  ) -> dotxy: 8.44338418e-18, Dot(...,nghost): 8.44338418e-18, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           5 rel. err. 0.002809297934
MLCGSolver_BiCGStab: Iteration           5 Dots(sh,sh) before Lp.apply -> dotxy: 8.44338418e-18, Dot(...,nghost): 8.44338418e-18, Dot(...,ngrow): 4.908324476e-17
MLCGSolver_BiCGStab: Iteration           5 Dots(sh,sh) after  Lp.apply -> dotxy: 8.44338418e-18, Dot(...,nghost): 8.44338418e-18, Dot(...,ngrow): 1.519603018e-17
MLCGSolver_BiCGStab: Iteration           5 Dots(t,t) before Lp.normalize -> dotxy: 4.568614923e-10, Dot(...,nghost): 4.568614923e-10, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           5 Dots(t,t) after  Lp.normalize -> dotxy: 6.627771947e-18, Dot(...,nghost): 6.627771947e-18, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           5 Dots(s,t) -> dotxy: 5.866113516e-18, Dot(...,nghost): 5.866113516e-18, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           5 Dots(sol,sol) -> dotxy: 2.707552114e-11, Dot(...,nghost): 2.707552114e-11, Dot(...,ngrow): 2.707552114e-11
MLCGSolver_BiCGStab: Iteration           5 Dots(r  ,r  ) -> dotxy: 3.251399897e-18, Dot(...,nghost): 3.251399897e-18, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           5 rel. err. 0.001057640073
MLCGSolver_BiCGStab: Post_Calc           5 Dots(rh,r) -> dotxy: 2.042039698e-17, Dot(...,nghost): 2.042039698e-17, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           5 Dots(p,p) before      -> dotxy: 3.201600393e-17, Dot(...,nghost): 3.201600393e-17, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           5 Dots(p,p) after Saxpy -> dotxy: 1.209404035e-17, Dot(...,nghost): 1.209404035e-17, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           5 Dots(p,p) after  Xpay -> dotxy: 6.023476866e-18, Dot(...,nghost): 6.023476866e-18, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           6 Dots(ph,ph) before Lp.apply -> dotxy: 6.023476866e-18, Dot(...,nghost): 6.023476866e-18, Dot(...,ngrow): 3.967257032e-17
MLCGSolver_BiCGStab: Half Iter           6 Dots(ph,ph) after  Lp.apply -> dotxy: 6.023476866e-18, Dot(...,nghost): 6.023476866e-18, Dot(...,ngrow): 1.471082057e-17
MLCGSolver_BiCGStab: Half Iter           6 Dots(v,v) before Lp.normalize -> dotxy: 6.372969645e-11, Dot(...,nghost): 6.372969645e-11, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           6 Dots(v,v) after  Lp.normalize -> dotxy: 1.106394741e-18, Dot(...,nghost): 1.106394741e-18, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           6 Dots(rh,v) -> dotxy: 1.163703733e-17, Dot(...,nghost): 1.163703733e-17, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           6 Dots(sol,sol) -> dotxy: 2.70798418e-11, Dot(...,nghost): 2.70798418e-11, Dot(...,ngrow): 2.70798418e-11
MLCGSolver_BiCGStab: Half Iter           6 Dots(s  ,s  ) -> dotxy: 1.29053735e-18, Dot(...,nghost): 1.29053735e-18, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           6 rel. err. 0.0008735373832
MLCGSolver_BiCGStab: Iteration           6 Dots(sh,sh) before Lp.apply -> dotxy: 1.29053735e-18, Dot(...,nghost): 1.29053735e-18, Dot(...,ngrow): 8.043183353e-18
MLCGSolver_BiCGStab: Iteration           6 Dots(sh,sh) after  Lp.apply -> dotxy: 1.29053735e-18, Dot(...,nghost): 1.29053735e-18, Dot(...,ngrow): 2.295173481e-18
MLCGSolver_BiCGStab: Iteration           6 Dots(t,t) before Lp.normalize -> dotxy: 3.969225661e-11, Dot(...,nghost): 3.969225661e-11, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           6 Dots(t,t) after  Lp.normalize -> dotxy: 1.587172313e-18, Dot(...,nghost): 1.587172313e-18, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           6 Dots(s,t) -> dotxy: 1.152016931e-18, Dot(...,nghost): 1.152016931e-18, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           6 Dots(sol,sol) -> dotxy: 2.707967479e-11, Dot(...,nghost): 2.707967479e-11, Dot(...,ngrow): 2.707967479e-11
MLCGSolver_BiCGStab: Iteration           6 Dots(r  ,r  ) -> dotxy: 4.54369154e-19, Dot(...,nghost): 4.54369154e-19, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           6 rel. err. 0.0004118220656
MLCGSolver_BiCGStab: Post_Calc           6 Dots(rh,r) -> dotxy: -2.097378297e-18, Dot(...,nghost): -2.097378297e-18, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           6 Dots(p,p) before      -> dotxy: 6.023476866e-18, Dot(...,nghost): 6.023476866e-18, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           6 Dots(p,p) after Saxpy -> dotxy: 3.858053273e-18, Dot(...,nghost): 3.858053273e-18, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           6 Dots(p,p) after  Xpay -> dotxy: 1.892317401e-19, Dot(...,nghost): 1.892317401e-19, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           7 Dots(ph,ph) before Lp.apply -> dotxy: 1.892317401e-19, Dot(...,nghost): 1.892317401e-19, Dot(...,ngrow): 8.876575444e-18
MLCGSolver_BiCGStab: Half Iter           7 Dots(ph,ph) after  Lp.apply -> dotxy: 1.892317401e-19, Dot(...,nghost): 1.892317401e-19, Dot(...,ngrow): 3.132097489e-19
MLCGSolver_BiCGStab: Half Iter           7 Dots(v,v) before Lp.normalize -> dotxy: 1.467091454e-11, Dot(...,nghost): 1.467091454e-11, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           7 Dots(v,v) after  Lp.normalize -> dotxy: 1.701170144e-19, Dot(...,nghost): 1.701170144e-19, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           7 Dots(rh,v) -> dotxy: -1.882294304e-18, Dot(...,nghost): -1.882294304e-18, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           7 Dots(sol,sol) -> dotxy: 2.707885683e-11, Dot(...,nghost): 2.707885683e-11, Dot(...,ngrow): 2.707885683e-11
MLCGSolver_BiCGStab: Half Iter           7 Dots(s  ,s  ) -> dotxy: 3.657308862e-19, Dot(...,nghost): 3.657308862e-19, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           7 rel. err. 0.0003961000334
MLCGSolver_BiCGStab: Iteration           7 Dots(sh,sh) before Lp.apply -> dotxy: 3.657308862e-19, Dot(...,nghost): 3.657308862e-19, Dot(...,ngrow): 1.370367017e-18
MLCGSolver_BiCGStab: Iteration           7 Dots(sh,sh) after  Lp.apply -> dotxy: 3.657308862e-19, Dot(...,nghost): 3.657308862e-19, Dot(...,ngrow): 8.679461957e-19
MLCGSolver_BiCGStab: Iteration           7 Dots(t,t) before Lp.normalize -> dotxy: 1.030265986e-12, Dot(...,nghost): 1.030265986e-12, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           7 Dots(t,t) after  Lp.normalize -> dotxy: 1.373214663e-19, Dot(...,nghost): 1.373214663e-19, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           7 Dots(s,t) -> dotxy: 1.419857499e-19, Dot(...,nghost): 1.419857499e-19, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           7 Dots(sol,sol) -> dotxy: 2.707881166e-11, Dot(...,nghost): 2.707881166e-11, Dot(...,ngrow): 2.707881166e-11
MLCGSolver_BiCGStab: Iteration           7 Dots(r  ,r  ) -> dotxy: 2.18922425e-19, Dot(...,nghost): 2.18922425e-19, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           7 rel. err. 0.0003144261764
MLCGSolver_BiCGStab: Post_Calc           7 Dots(rh,r) -> dotxy: 1.733093043e-18, Dot(...,nghost): 1.733093043e-18, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           7 Dots(p,p) before      -> dotxy: 1.892317401e-19, Dot(...,nghost): 1.892317401e-19, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           7 Dots(p,p) after Saxpy -> dotxy: 6.675872647e-20, Dot(...,nghost): 6.675872647e-20, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           7 Dots(p,p) after  Xpay -> dotxy: 2.240150828e-19, Dot(...,nghost): 2.240150828e-19, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           8 Dots(ph,ph) before Lp.apply -> dotxy: 2.240150828e-19, Dot(...,nghost): 2.240150828e-19, Dot(...,ngrow): 3.479930916e-19
MLCGSolver_BiCGStab: Half Iter           8 Dots(ph,ph) after  Lp.apply -> dotxy: 2.240150828e-19, Dot(...,nghost): 2.240150828e-19, Dot(...,ngrow): 5.78769146e-19
MLCGSolver_BiCGStab: Half Iter           8 Dots(v,v) before Lp.normalize -> dotxy: 1.501499249e-12, Dot(...,nghost): 1.501499249e-12, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           8 Dots(v,v) after  Lp.normalize -> dotxy: 2.882077229e-19, Dot(...,nghost): 2.882077229e-19, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           8 Dots(rh,v) -> dotxy: 3.88852435e-18, Dot(...,nghost): 3.88852435e-18, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           8 Dots(sol,sol) -> dotxy: 2.707905118e-11, Dot(...,nghost): 2.707905118e-11, Dot(...,ngrow): 2.707905118e-11
MLCGSolver_BiCGStab: Half Iter           8 Dots(s  ,s  ) -> dotxy: 1.698741162e-19, Dot(...,nghost): 1.698741162e-19, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           8 rel. err. 0.0002564818615
MLCGSolver_BiCGStab: Iteration           8 Dots(sh,sh) before Lp.apply -> dotxy: 1.698741162e-19, Dot(...,nghost): 1.698741162e-19, Dot(...,ngrow): 6.720894258e-19
MLCGSolver_BiCGStab: Iteration           8 Dots(sh,sh) after  Lp.apply -> dotxy: 1.698741162e-19, Dot(...,nghost): 1.698741162e-19, Dot(...,ngrow): 4.073482584e-19
MLCGSolver_BiCGStab: Iteration           8 Dots(t,t) before Lp.normalize -> dotxy: 1.240554738e-13, Dot(...,nghost): 1.240554738e-13, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           8 Dots(t,t) after  Lp.normalize -> dotxy: 2.537240571e-20, Dot(...,nghost): 2.537240571e-20, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           8 Dots(s,t) -> dotxy: 4.594581474e-20, Dot(...,nghost): 4.594581474e-20, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           8 Dots(sol,sol) -> dotxy: 2.707897497e-11, Dot(...,nghost): 2.707897497e-11, Dot(...,ngrow): 2.707897497e-11
MLCGSolver_BiCGStab: Iteration           8 Dots(r  ,r  ) -> dotxy: 8.667278658e-20, Dot(...,nghost): 8.667278658e-20, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           8 rel. err. 0.0002217608673
MLCGSolver_BiCGStab: Post_Calc           8 Dots(rh,r) -> dotxy: 1.05843859e-18, Dot(...,nghost): 1.05843859e-18, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           8 Dots(p,p) before      -> dotxy: 2.240150828e-19, Dot(...,nghost): 2.240150828e-19, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           8 Dots(p,p) after Saxpy -> dotxy: 4.850839657e-19, Dot(...,nghost): 4.850839657e-19, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           8 Dots(p,p) after  Xpay -> dotxy: 7.929936121e-20, Dot(...,nghost): 7.929936121e-20, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           9 Dots(ph,ph) before Lp.apply -> dotxy: 7.929936121e-20, Dot(...,nghost): 7.929936121e-20, Dot(...,ngrow): 4.340534243e-19
MLCGSolver_BiCGStab: Half Iter           9 Dots(ph,ph) after  Lp.apply -> dotxy: 7.929936121e-20, Dot(...,nghost): 7.929936121e-20, Dot(...,ngrow): 2.000253883e-19
MLCGSolver_BiCGStab: Half Iter           9 Dots(v,v) before Lp.normalize -> dotxy: 6.753025262e-14, Dot(...,nghost): 6.753025262e-14, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           9 Dots(v,v) after  Lp.normalize -> dotxy: 1.868005325e-20, Dot(...,nghost): 1.868005325e-20, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           9 Dots(rh,v) -> dotxy: 3.309475577e-19, Dot(...,nghost): 3.309475577e-19, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           9 Dots(sol,sol) -> dotxy: 2.707916082e-11, Dot(...,nghost): 2.707916082e-11, Dot(...,ngrow): 2.707916082e-11
MLCGSolver_BiCGStab: Half Iter           9 Dots(s  ,s  ) -> dotxy: 5.768337879e-20, Dot(...,nghost): 5.768337879e-20, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           9 rel. err. 0.0001796458992
MLCGSolver_BiCGStab: Iteration           9 Dots(sh,sh) before Lp.apply -> dotxy: 5.768337879e-20, Dot(...,nghost): 5.768337879e-20, Dot(...,ngrow): 2.951575209e-19
MLCGSolver_BiCGStab: Iteration           9 Dots(sh,sh) after  Lp.apply -> dotxy: 5.768337879e-20, Dot(...,nghost): 5.768337879e-20, Dot(...,ngrow): 1.963685956e-19
MLCGSolver_BiCGStab: Iteration           9 Dots(t,t) before Lp.normalize -> dotxy: 5.44221348e-13, Dot(...,nghost): 5.44221348e-13, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           9 Dots(t,t) after  Lp.normalize -> dotxy: 1.897118256e-19, Dot(...,nghost): 1.897118256e-19, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           9 Dots(s,t) -> dotxy: 1.018621822e-19, Dot(...,nghost): 1.018621822e-19, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           9 Dots(sol,sol) -> dotxy: 2.707915794e-11, Dot(...,nghost): 2.707915794e-11, Dot(...,ngrow): 2.707915794e-11
MLCGSolver_BiCGStab: Iteration           9 Dots(r  ,r  ) -> dotxy: 2.990403587e-21, Dot(...,nghost): 2.990403587e-21, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           9 rel. err. 3.636293904e-05
MLCGSolver_BiCGStab: Final: Iteration    9 rel. err. 3.636293904e-05
MLCGSolver_BiCGstab: Keep new solution.
MLCGSolver_BiCGStab: Final: Iteration    9 Dots(sol,sol) -> dotxy: 2.707915794e-11, Dot(...,nghost): 2.707915794e-11, Dot(...,ngrow): 2.707915794e-11
MLMG: Iteration   5 Fine resid/resid0 = 7.225740702e-07
MLCGSolver_BiCGStab: nghost = (0,0,0)
MLCGSolver_BiCGStab: ngrow  = (1,1,1)
MLCGSolver_BiCGStab: Iteration           0 Dots(sol,sol) before Lp.correctionResidual -> dotxy: 0, Dot(...,nghost): 0, Dot(...,ngrow): 0
MLCGSolver_BiCGStab: Iteration           0 Dots(sol,sol) after  Lp.correctionResidual -> dotxy: 0, Dot(...,nghost): 0, Dot(...,ngrow): 0
MLCGSolver_BiCGStab: Iteration           0 Dots(r,r) before Lp.normalize -> dotxy: 1.417944024e-07, Dot(...,nghost): 1.417944024e-07, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           0 Dots(r,r) after  Lp.normalize -> dotxy: 1.307454733e-14, Dot(...,nghost): 1.307454733e-14, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           0 Dots(sorig,sorig) -> dotxy: 0, Dot(...,nghost): 0, Dot(...,ngrow): N/A
